v8-version,8,4,371,23,-node.67,0
code-creation,BytecodeHandler,1,8971,0x14c4500,68,LdaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,8976,0x14c4560,68,LdaImmutableContextSlot.ExtraWide
code-creation,BytecodeHandler,1,8981,0x14c45c0,44,LdaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,8986,0x14c4600,44,LdaImmutableCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,8992,0x14c4640,144,StaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,8997,0x14c46e0,116,StaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,9002,0x14c4760,145,LdaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,9007,0x14c4800,241,LdaLookupContextSlot.ExtraWide
code-creation,BytecodeHandler,1,9012,0x14c4900,4046,LdaLookupGlobalSlot.ExtraWide
code-creation,BytecodeHandler,1,9017,0x14c58e0,145,LdaLookupSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,9023,0x14c5980,241,LdaLookupContextSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,9030,0x14c5a80,3956,LdaLookupGlobalSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,9036,0x14c6a00,241,StaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,9041,0x14c6b00,40,Ldar.ExtraWide
code-creation,BytecodeHandler,1,9046,0x14c6b40,36,Star.ExtraWide
code-creation,BytecodeHandler,1,9051,0x14c6b80,48,Mov.ExtraWide
code-creation,BytecodeHandler,1,9056,0x14c6bc0,4110,LdaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,9061,0x14c7be0,145,LdaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,9066,0x14c7c80,177,LdaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,9071,0x14c7d40,136,LdaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,9076,0x14c7de0,309,StaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,9081,0x14c7f20,193,StaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,9087,0x14c8000,157,StaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,9092,0x14c80a0,193,StaNamedOwnProperty.ExtraWide
code-creation,BytecodeHandler,1,9097,0x14c8180,189,StaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,9102,0x14c8240,189,StaInArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,9107,0x14c8300,217,StaDataPropertyInLiteral.ExtraWide
code-creation,BytecodeHandler,1,9113,0x14c83e0,185,CollectTypeProfile.ExtraWide
code-creation,BytecodeHandler,1,9118,0x14c84a0,1150,Add.ExtraWide
code-creation,BytecodeHandler,1,9123,0x14c8920,1238,Sub.ExtraWide
code-creation,BytecodeHandler,1,9129,0x14c8e00,1074,Mul.ExtraWide
code-creation,BytecodeHandler,1,9136,0x14c9240,1090,Div.ExtraWide
code-creation,BytecodeHandler,1,9148,0x14c96a0,998,Mod.ExtraWide
code-creation,BytecodeHandler,1,9154,0x14c9aa0,205,Exp.ExtraWide
code-creation,BytecodeHandler,1,9160,0x14c9b80,972,BitwiseOr.ExtraWide
code-creation,BytecodeHandler,1,9165,0x14c9f60,984,BitwiseXor.ExtraWide
code-creation,BytecodeHandler,1,9170,0x14ca340,984,BitwiseAnd.ExtraWide
code-creation,BytecodeHandler,1,9175,0x14ca720,996,ShiftLeft.ExtraWide
code-creation,BytecodeHandler,1,9180,0x14cab20,996,ShiftRight.ExtraWide
code-creation,BytecodeHandler,1,9185,0x14caf20,1138,ShiftRightLogical.ExtraWide
code-creation,BytecodeHandler,1,9190,0x14cb3a0,958,AddSmi.ExtraWide
code-creation,BytecodeHandler,1,9195,0x14cb760,1006,SubSmi.ExtraWide
code-creation,BytecodeHandler,1,9200,0x14cbb60,870,MulSmi.ExtraWide
code-creation,BytecodeHandler,1,9205,0x14cbee0,918,DivSmi.ExtraWide
code-creation,BytecodeHandler,1,9210,0x14cc280,786,ModSmi.ExtraWide
code-creation,BytecodeHandler,1,9215,0x14cc5a0,209,ExpSmi.ExtraWide
code-creation,BytecodeHandler,1,9219,0x14cc680,528,BitwiseOrSmi.ExtraWide
code-creation,BytecodeHandler,1,9224,0x14cc8a0,528,BitwiseXorSmi.ExtraWide
code-creation,BytecodeHandler,1,9230,0x14ccac0,528,BitwiseAndSmi.ExtraWide
code-creation,BytecodeHandler,1,9235,0x14ccce0,528,ShiftLeftSmi.ExtraWide
code-creation,BytecodeHandler,1,9240,0x14ccf00,528,ShiftRightSmi.ExtraWide
code-creation,BytecodeHandler,1,9244,0x14cd120,694,ShiftRightLogicalSmi.ExtraWide
code-creation,BytecodeHandler,1,9250,0x14cd3e0,593,Inc.ExtraWide
code-creation,BytecodeHandler,1,9255,0x14cd640,589,Dec.ExtraWide
code-creation,BytecodeHandler,1,9260,0x14cd8a0,629,Negate.ExtraWide
code-creation,BytecodeHandler,1,9265,0x14cdb20,544,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,1,9270,0x14cdd60,145,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,1,9275,0x14cde00,137,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,1,9280,0x14cdea0,125,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,1,9286,0x14cdf20,564,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,1,9291,0x14ce160,564,CallProperty.ExtraWide
code-creation,BytecodeHandler,1,9296,0x14ce3a0,564,CallProperty0.ExtraWide
code-creation,BytecodeHandler,1,9301,0x14ce5e0,580,CallProperty1.ExtraWide
code-creation,BytecodeHandler,1,9306,0x14ce840,592,CallProperty2.ExtraWide
code-creation,BytecodeHandler,1,9311,0x14ceaa0,564,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,1,9316,0x14cece0,572,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,1,9324,0x14cef20,576,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,1,9329,0x14cf180,588,CallUndefinedReceiver2.ExtraWide
code-creation,BytecodeHandler,1,9335,0x14cf3e0,68,CallNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,9340,0x14cf440,564,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,1,9345,0x14cf680,149,CallRuntime.ExtraWide
code-creation,BytecodeHandler,1,9350,0x14cf720,189,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,1,9356,0x14cf7e0,72,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,1,9362,0x14cf840,1822,InvokeIntrinsic.ExtraWide
code-creation,BytecodeHandler,1,9367,0x14cff60,1026,Construct.ExtraWide
code-creation,BytecodeHandler,1,9372,0x14d0380,485,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,1,9378,0x14d0580,1856,TestEqual.ExtraWide
code-creation,BytecodeHandler,1,9383,0x14d0ce0,1065,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,1,9388,0x14d1120,1808,TestLessThan.ExtraWide
code-creation,BytecodeHandler,1,9393,0x14d1840,1808,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,1,9399,0x14d1f60,1808,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,9404,0x14d2680,1808,TestGreaterThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,9409,0x14d2da0,56,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,1,9431,0x14d2de0,932,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,1,9438,0x14d31a0,177,TestIn.ExtraWide
code-creation,BytecodeHandler,1,9443,0x14d3260,137,ToName.ExtraWide
code-creation,BytecodeHandler,1,9448,0x14d3300,233,ToNumber.ExtraWide
code-creation,BytecodeHandler,1,9453,0x14d3400,257,ToNumeric.ExtraWide
code-creation,BytecodeHandler,1,9458,0x14d3520,137,ToObject.ExtraWide
code-creation,BytecodeHandler,1,9463,0x14d35c0,394,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,1,9468,0x14d3760,1520,CreateArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,9473,0x14d3d60,858,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,9478,0x14d40c0,2278,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,1,9483,0x14d49c0,189,CloneObject.ExtraWide
code-creation,BytecodeHandler,1,9489,0x14d4a80,362,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,1,9494,0x14d4c00,341,CreateClosure.ExtraWide
code-creation,BytecodeHandler,1,9499,0x14d4d60,145,CreateBlockContext.ExtraWide
code-creation,BytecodeHandler,1,9504,0x14d4e00,153,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,1,9509,0x14d4ea0,270,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,1,9515,0x14d4fc0,270,CreateEvalContext.ExtraWide
code-creation,BytecodeHandler,1,9520,0x14d50e0,153,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,1,9525,0x14d5180,540,JumpLoop.ExtraWide
code-creation,BytecodeHandler,1,9530,0x14d53a0,52,Jump.ExtraWide
code-creation,BytecodeHandler,1,9535,0x14d53e0,64,JumpConstant.ExtraWide
code-creation,BytecodeHandler,1,9539,0x14d5440,84,JumpIfNullConstant.ExtraWide
code-creation,BytecodeHandler,1,9544,0x14d54a0,84,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,1,9550,0x14d5500,84,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,9555,0x14d5560,84,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,9560,0x14d55c0,92,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,1,9565,0x14d5620,84,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,9570,0x14d5680,84,JumpIfFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,9575,0x14d56e0,96,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,1,9581,0x14d5760,156,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,9586,0x14d5800,156,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,9591,0x14d58a0,144,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,1,9596,0x14d5940,144,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,1,9602,0x14d59e0,72,JumpIfTrue.ExtraWide
code-creation,BytecodeHandler,1,9607,0x14d5a40,72,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,1,9613,0x14d5aa0,72,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,1,9621,0x14d5b00,72,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,1,9626,0x14d5b60,72,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,1,9631,0x14d5bc0,72,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,1,9636,0x14d5c20,76,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,1,9641,0x14d5c80,80,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,1,9646,0x14d5ce0,112,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,9652,0x14d5d60,489,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,1,9657,0x14d5f60,288,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,1,9662,0x14d60a0,64,ForInContinue.ExtraWide
code-creation,BytecodeHandler,1,9667,0x14d6100,277,ForInNext.ExtraWide
code-creation,BytecodeHandler,1,9672,0x14d6220,52,ForInStep.ExtraWide
code-creation,BytecodeHandler,1,9677,0x14d6260,181,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,1,9682,0x14d6320,128,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,1,9688,0x14d63c0,593,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,1,9693,0x14d6620,132,ResumeGenerator.ExtraWide
code-creation,BytecodeHandler,1,9698,0x14d66c0,173,GetIterator.ExtraWide
code-creation,BytecodeHandler,1,9703,0x14d6780,149,IncBlockCounter.ExtraWide
code-creation,BytecodeHandler,1,9708,0x14d6820,77,Abort.ExtraWide
tick,0x7f9f5b99021f,9717,0,0x0,6
tick,0x7f9f5b99021f,9733,0,0x0,6
tick,0x10f08f8,10211,0,0x0,5
code-creation,Eval,11,11192,0x1ced191f0946,5, internal/bootstrap/loaders.js:1:1,0x1ced191f0528,~
code-creation,Eval,11,11210,0x1ced191f139e,459, internal/bootstrap/loaders.js:1:1,0x1ced191f08b0,~
code-creation,Eval,11,11215,0x1ced191f170e,60,<static_fields_initializer> internal/bootstrap/loaders.js:170:3,0x1ced191f0e00,~
tick,0x7f9f5b91a8bc,11315,0,0x0,6
code-creation,LazyCompile,11,11450,0x1ced191f2496,26,SafeSet internal/per_context/primordials.js:164:16,0x32e2dba46f10,~
code-creation,LazyCompile,11,11525,0x1ced191f2ef6,78,internalBinding internal/bootstrap/loaders.js:138:45,0x1ced191f0ab8,~
code-creation,LazyCompile,11,11624,0x1ced191f3fc6,39, internal/bootstrap/loaders.js:171:34,0x1ced191f1640,~
code-creation,LazyCompile,11,11660,0x1ced191f41d6,69,NativeModule internal/bootstrap/loaders.js:174:14,0x1ced191f0b58,~
code-creation,LazyCompile,11,11803,0x1ced191f44e6,26,SafeMap internal/per_context/primordials.js:152:16,0x32e2dba46e38,~
code-creation,Eval,11,12102,0x1ced191f566e,5, internal/bootstrap/node.js:1:1,0x1ced191f5468,~
code-creation,Eval,11,12111,0x1ced191f5f9e,1436, internal/bootstrap/node.js:1:1,0x1ced191f55d8,~
code-creation,LazyCompile,11,12200,0x1ced191f7676,75,setupPrepareStackTrace internal/bootstrap/node.js:252:32,0x1ced191f56a0,~
code-creation,LazyCompile,11,12255,0x1ced191f8946,85,nativeModuleRequire internal/bootstrap/loaders.js:306:29,0x1ced191f0978,~
code-creation,LazyCompile,11,12298,0x1ced191f8b5e,195,compileForInternalLoader internal/bootstrap/loaders.js:273:27,0x1ced191f0db0,~
tick,0xfb9238,12355,1,0xa75570,2,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x1ced191f7698,0x1ced191f5ff4
tick,0xbf5c64,13459,1,0xa75570,2,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x1ced191f7698,0x1ced191f5ff4
code-creation,Eval,11,13782,0x3bcb3121183e,5, internal/errors.js:1:1,0x3bcb31211268,~
code-creation,Eval,11,13792,0x3bcb31214416,6558, internal/errors.js:1:1,0x3bcb312117a8,~
code-creation,LazyCompile,11,14025,0x3bcb31219cae,26,SafeWeakMap internal/per_context/primordials.js:158:16,0x32e2dba46ea0,~
code-creation,LazyCompile,11,14188,0x3bcb31219ef6,155,E internal/errors.js:348:11,0x3bcb31211b20,~
code-creation,LazyCompile,11,14220,0x3bcb3121d216,41,makeNodeErrorWithCode internal/errors.js:275:31,0x3bcb312119d8,~
code-creation,LazyCompile,11,14337,0x3bcb3121d686,40,makeSystemErrorWithCode internal/errors.js:267:33,0x3bcb31211960,~
code-creation,LazyCompile,11,14394,0x3bcb3121d7f6,35, internal/errors.js:359:26,0x3bcb31219e10,~
tick,0xd619e1,14531,0,0x0,0,0x1062210,0x3bcb3121d235,0x3bcb31219f59,0x3bcb312150b9,0x1ced191f8bd0,0x1ced191f8996,0x1ced191f7698,0x1ced191f5ff4
code-creation,Eval,11,14999,0x3bcb3121fba6,5, internal/util.js:1:1,0x3bcb3121f790,~
code-creation,Eval,11,15029,0x3bcb31220866,760, internal/util.js:1:1,0x3bcb3121fb10,~
tick,0xf93cd1,15598,1,0x9faf10,5,0xc086e0,0x1ced191f2f13,0x3bcb31220a21,0x1ced191f8bd0,0x1ced191f8996,0x1ced191f6031
code-creation,LazyCompile,11,15908,0x3bcb31228b4e,123,setupProcessObject internal/bootstrap/node.js:271:28,0x1ced191f56f0,~
tick,0xe383c3,16779,1,0xa75570,3,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x3bcb31228b56,0x1ced191f603d
code-creation,Eval,11,16956,0x3bcb31229f46,5, events.js:1:1,0x3bcb31229a80,~
code-creation,Eval,11,16978,0x3bcb3122b45e,1163, events.js:1:1,0x3bcb31229eb0,~
tick,0xfd195a,17789,1,0xa75570,2,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x3bcb3122b609,0x1ced191f8bd0,0x1ced191f8996,0x3bcb31228b56,0x1ced191f603d
code-creation,Eval,11,18474,0x3bcb312311be,5, internal/util/inspect.js:1:1,0x3bcb31230518,~
code-creation,Eval,11,18485,0x3bcb312341fe,3201, internal/util/inspect.js:1:1,0x3bcb31231128,~
code-creation,Eval,11,18728,0x3bcb31239fce,5, internal/util/types.js:1:1,0x3bcb31239e58,~
code-creation,Eval,11,18736,0x3bcb3123a506,194, internal/util/types.js:1:1,0x3bcb31239f38,~
tick,0xf3c338,18814,0,0x0,0,0x1098080,0x3bcb3123a56c,0x1ced191f8bd0,0x1ced191f8996,0x3bcb3123468d,0x1ced191f8bd0,0x1ced191f8996,0x3bcb3122b609,0x1ced191f8bd0,0x1ced191f8996,0x3bcb31228b56,0x1ced191f603d
code-creation,Eval,11,18887,0x3bcb3123acce,5, internal/assert.js:1:1,0x3bcb3123ab38,~
code-creation,Eval,11,18894,0x3bcb3123ae76,47, internal/assert.js:1:1,0x3bcb3123ac38,~
code-creation,LazyCompile,11,19022,0x3bcb3123b14e,18, internal/util/inspect.js:124:44,0x3bcb312321b8,~
code-creation,RegExp,4,19132,0x1dda77ec2060,1010,^[A-Z][a-zA-Z0-9]+$
code-creation,LazyCompile,11,19312,0x3bcb3123f606,61,defineColorAlias internal/util/inspect.js:379:26,0x3bcb31231290,~
code-creation,Eval,11,19609,0x1f32745818be,5, internal/validators.js:1:1,0x1f3274581608,~
code-creation,Eval,11,19617,0x1f327458221e,510, internal/validators.js:1:1,0x1f3274581828,~
code-creation,LazyCompile,11,19688,0x1f32745830c6,14,hideStackFrames internal/errors.js:305:25,0x3bcb31211a58,~
code-creation,LazyCompile,11,19828,0x1f3274583ef6,24,EventEmitter events.js:82:22,0x3bcb31229f78,~
tick,0xf7c1d8,19885,0,0x0,3,0x1066c20,0x1f3274583f06,0x3bcb31228b87,0x1ced191f603d
code-creation,LazyCompile,11,19901,0x1f3274585d7e,178,EventEmitter.init events.js:191:29,0x3bcb3122a978,~
code-creation,LazyCompile,11,19951,0x1f32745860be,30,setupGlobalProxy internal/bootstrap/node.js:291:26,0x1ced191f5740,~
code-creation,LazyCompile,11,19990,0x1f327458632e,93,setupBuffer internal/bootstrap/node.js:300:21,0x1ced191f5790,~
code-creation,Eval,11,20890,0x1f3274587d7e,5, buffer.js:1:1,0x1f3274587608,~
code-creation,Eval,11,20913,0x1f327458b35e,2695, buffer.js:1:1,0x1f3274587ce8,~
tick,0xbaf74b,20952,1,0xa75570,5,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x1f3274586336,0x1ced191f6043
tick,0xf90710,22054,1,0xa75570,3,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x1f327458b6d2,0x1ced191f8bd0,0x1ced191f8996,0x1f3274586336,0x1ced191f6043
code-creation,Eval,11,22100,0x1f327459284e,5, internal/buffer.js:1:1,0x1f32745920c8,~
code-creation,Eval,11,22115,0x1f327459456e,881, internal/buffer.js:1:1,0x1f32745927b8,~
code-creation,LazyCompile,11,22561,0x1f3274597ab6,574,addBufferPrototypeMethods internal/buffer.js:960:35,0x1f3274593f00,~
code-creation,LazyCompile,11,22721,0x1f327459a176,77,createPool buffer.js:158:20,0x1f3274587e00,~
code-creation,LazyCompile,11,22757,0x1f327459ca96,81,createUnsafeBuffer buffer.js:149:28,0x1f3274587db0,~
code-creation,LazyCompile,11,22787,0x1f327459cbce,35,FastBuffer internal/buffer.js:955:14,0x1f3274593fa0,~
code-creation,LazyCompile,11,22846,0x1f327459cd2e,43,markAsUntransferable internal/buffer.js:1043:30,0x1f3274593f50,~
tick,0xe4b9d4,23136,0,0x0,0,0xc470c0,0x1ced191f6070
code-creation,Eval,11,23214,0x1f327459f5d6,5, internal/worker/js_transferable.js:1:1,0x1f327459f420,~
code-creation,Eval,11,23222,0x1f327459f7be,145, internal/worker/js_transferable.js:1:1,0x1f327459f540,~
code-creation,LazyCompile,11,23375,0x1f32745a148e,18,setup internal/worker/js_transferable.js:17:15,0x1f327459f608,~
code-creation,Eval,11,23582,0x1f32745a1fbe,5, internal/process/per_thread.js:1:1,0x1f32745a1c78,~
code-creation,Eval,11,23590,0x1f32745a23de,373, internal/process/per_thread.js:1:1,0x1f32745a1f28,~
code-creation,LazyCompile,11,23770,0x1f32745a4d56,289,wrapProcessMethods internal/process/per_thread.js:43:28,0x1f32745a2040,~
code-creation,Eval,11,24170,0x1f32745a7e3e,5, internal/async_hooks.js:1:1,0x1f32745a78c8,~
code-creation,Eval,11,24180,0x1f32745a921e,1069, internal/async_hooks.js:1:1,0x1f32745a7da8,~
tick,0xf90733,24188,1,0xa75570,3,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x1ced191f61cf
code-creation,LazyCompile,11,24432,0x1f32745ac5ee,54,emitHookFactory internal/async_hooks.js:254:25,0x1f32745a80f0,~
code-creation,Eval,11,24661,0x1f32745ae796,5, internal/process/task_queues.js:1:1,0x1f32745ae420,~
code-creation,Eval,11,24670,0x1f32745aec66,385, internal/process/task_queues.js:1:1,0x1f32745ae700,~
code-creation,Eval,11,24872,0x1f32745afed6,5, internal/process/promises.js:1:1,0x1f32745afb30,~
code-creation,Eval,11,24881,0x1f32745b04de,350, internal/process/promises.js:1:1,0x1f32745afe40,~
code-creation,Eval,11,25015,0x1f32745b1636,5, internal/fixed_queue.js:1:1,0x1f32745b1490,~
code-creation,Eval,11,25023,0x1f32745b1d4e,136, internal/fixed_queue.js:1:1,0x1f32745b15a0,~
tick,0xf5665e,25233,1,0xa75570,2,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x1f32745aedad,0x1ced191f8bd0,0x1ced191f8996,0x1ced191f61fc
code-creation,Eval,11,25303,0x1f32745b2c16,5, async_hooks.js:1:1,0x1f32745b2750,~
code-creation,Eval,11,25312,0x1f32745b3b66,760, async_hooks.js:1:1,0x1f32745b2b80,~
code-creation,LazyCompile,11,25436,0x1f32745b4e56,14,createHook async_hooks.js:144:20,0x1f32745b2c48,~
code-creation,LazyCompile,11,25488,0x1f32745b5b6e,232,AsyncHook async_hooks.js:66:14,0x1f32745b2c98,~
code-creation,LazyCompile,11,25542,0x1f32745b5ea6,25,FixedQueue internal/fixed_queue.js:91:14,0x1f32745b17f8,~
code-creation,LazyCompile,11,25564,0x1f32745b63ce,40,FixedCircularBuffer internal/fixed_queue.js:60:14,0x1f32745b1668,~
code-creation,LazyCompile,11,25627,0x1f32745b666e,91,createGlobalConsole internal/bootstrap/node.js:317:29,0x1ced191f57e0,~
code-creation,Eval,11,25712,0x1f32745b69fe,5, internal/console/global.js:1:1,0x1f32745b6898,~
code-creation,Eval,11,25722,0x1f32745b6b66,356, internal/console/global.js:1:1,0x1f32745b6968,~
code-creation,Eval,11,26169,0x1f32745b810e,5, internal/console/constructor.js:1:1,0x1f32745b7ab8,~
code-creation,Eval,11,26179,0x1f32745b92be,1664, internal/console/constructor.js:1:1,0x1f32745b8078,~
tick,0xf33913,26328,1,0x9faf10,5,0xc086e0,0x1ced191f2f13,0x1f32745b946a,0x1ced191f8bd0,0x1ced191f8996,0x1f32745b6b88,0x1ced191f8bd0,0x1ced191f8996,0x1f32745b6676,0x1ced191f622c
tick,0xbe7520,51055,1,0xa75570,2,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x1f32745b9534,0x1ced191f8bd0,0x1ced191f8996,0x1f32745b6b88,0x1ced191f8bd0,0x1ced191f8996,0x1f32745b6676,0x1ced191f622c
code-creation,Eval,11,51142,0x1f32745bc2fe,5, internal/constants.js:1:1,0x1f32745bc198,~
code-creation,Eval,11,51153,0x1f32745bc696,44, internal/constants.js:1:1,0x1f32745bc268,~
tick,0x7f9f5bcedfe9,51246,1,0xa75570,6,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x1f32745b9534,0x1ced191f8bd0,0x1ced191f8996,0x1f32745b6b88,0x1ced191f8bd0,0x1ced191f8996,0x1f32745b6676,0x1ced191f622c
code-creation,LazyCompile,11,51526,0x1f32745bdbbe,98,value internal/console/constructor.js:196:20,0x1f32745b83f8,~
code-creation,LazyCompile,11,51600,0x1f32745bf67e,354,value internal/console/constructor.js:223:20,0x1f32745b84b8,~
code-creation,LazyCompile,11,51643,0x1f32745bf9f6,18,createWriteErrorHandler internal/console/constructor.js:336:33,0x1f32745b8190,~
code-creation,Eval,11,51801,0x1f32745bff16,5, internal/util/inspector.js:1:1,0x1f32745bfd50,~
code-creation,Eval,11,51809,0x1ced191ffb5e,120, internal/util/inspector.js:1:1,0x1f32745bfe80,~
code-creation,LazyCompile,11,51907,0x12b087c40156,10,set consoleFromVM internal/util/inspector.js:65:20,0x1ced191ff9e0,~
code-creation,LazyCompile,11,51955,0x12b087c4050e,263,wrapConsole internal/util/inspector.js:36:21,0x1ced191ff8f0,~
code-creation,LazyCompile,11,52143,0x12b087c42146,31,exposeNamespace internal/bootstrap/node.js:335:25,0x1ced191f5830,~
tick,0xfe22d7,52305,1,0xa75570,2,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x1ced191f623f
code-creation,Eval,11,52965,0x12b087c43e86,5, internal/url.js:1:1,0x12b087c43550,~
code-creation,Eval,11,52973,0x12b087c470ae,2508, internal/url.js:1:1,0x12b087c43df0,~
code-creation,Eval,11,53214,0x12b087c4b986,5, internal/querystring.js:1:1,0x12b087c4b7f0,~
code-creation,Eval,11,53221,0x12b087c4c36e,214, internal/querystring.js:1:1,0x12b087c4b8f0,~
tick,0x7f9f5b91c27e,53328,0,0x0,0,0x1081ba0,0x145ea04,0x12b087c4c3f7,0x1ced191f8bd0,0x1ced191f8996,0x12b087c47355,0x1ced191f8bd0,0x1ced191f8996,0x1ced191f623f
code-creation,Eval,11,53999,0x12b087c4d58e,5, path.js:1:1,0x12b087c4d2c8,~
code-creation,Eval,11,54009,0x12b087c4e206,548, path.js:1:1,0x12b087c4d4f8,~
code-creation,LazyCompile,11,54345,0x12b087c524fe,394,defineIDLClass internal/url.js:884:24,0x12b087c44368,~
tick,0xf34ac4,54390,0,0x0,0,0xc4bc20,0x12b087c52583,0x12b087c47908,0x1ced191f8bd0,0x1ced191f8996,0x1ced191f623f
code-creation,LazyCompile,11,54486,0x12b087c56666,31,exposeInterface internal/bootstrap/node.js:345:25,0x1ced191f5880,~
code-creation,Eval,11,55049,0x12b087c58716,5, internal/encoding.js:1:1,0x12b087c58330,~
code-creation,Eval,11,55066,0x12b087c5ca06,789, internal/encoding.js:1:1,0x12b087c58680,~
tick,0xfb97fc,55579,0,0x0,2,0x1066c20,0x12b087c5cc58,0x1ced191f8bd0,0x1ced191f8996,0x1ced191f627b
code-creation,LazyCompile,11,55612,0x12b087c5e65e,74,makeTextDecoderICU internal/encoding.js:375:28,0x12b087c58928,~
code-creation,Eval,11,56195,0x12b087c604c6,5, timers.js:1:1,0x12b087c601c0,~
code-creation,Eval,11,56204,0x12b087c60d5e,648, timers.js:1:1,0x12b087c60430,~
code-creation,Eval,11,56349,0x12b087c624ee,5, internal/linkedlist.js:1:1,0x12b087c62378,~
code-creation,Eval,11,56357,0x12b087c627d6,79, internal/linkedlist.js:1:1,0x12b087c62458,~
